id,age,gender,location
264984,1980-1989,m,华南
243361,1990+,m,华南
265824,1980-1989,m,华南
265825,1980-1989,f,华北
63307,1979-,m,华东
265826,1980-1989,m,华北
264845,1990+,m,华东
265827,1980-1989,m,华东
238697,1980-1989,m,华东
235680,1990+,f,华中
265829,1980-1989,f,华东
265830,1980-1989,m,华南
265831,1980-1989,f,华北
230343,1980-1989,f,华北
258568,1980-1989,f,华南
265832,1979-,m,华东
265833,1979-,f,东北
240062,1979-,f,华东
260085,1980-1989,f,华东
245625,1980-1989,m,华东
265834,1979-,m,华北
264410,1990+,f,华中
217616,1980-1989,m,华东
219262,1980-1989,m,华东
263610,1990+,f,东北
265835,1980-1989,m,华东
265836,1980-1989,f,华北
260235,1980-1989,f,华北
264269,1990+,f,华东
226406,1980-1989,m,华北
242451,1980-1989,m,华南
265837,1980-1989,f,华东
236891,1980-1989,f,华北
265838,1990+,m,华北
265839,1990+,m,华东
265840,1990+,f,华北
265841,1980-1989,f,东北
238246,1990+,m,西南
265842,1980-1989,m,华东
218722,1990+,f,华北
265843,1979-,m,华北
236774,1979-,m,华北
225013,1980-1989,m,华东
265844,1980-1989,m,华北
207450,1980-1989,m,华东
265845,1980-1989,f,华东
249200,1979-,f,华北
265846,1980-1989,m,华东
225176,1980-1989,f,华北
239589,1980-1989,f,华东
265847,1980-1989,f,华东
265848,1979-,m,华北
265849,1980-1989,m,华北
252458,1979-,f,华东
240667,1980-1989,f,华北
243310,1980-1989,f,华北
265850,1980-1989,f,华北
224118,1979-,f,华南
265851,1980-1989,m,华中
244888,1979-,m,华东
264420,1980-1989,f,华东
265852,1980-1989,f,华南
263058,1980-1989,f,华东
265853,1980-1989,f,华东
265854,1980-1989,m,华北
265855,1980-1989,m,华北
260759,1980-1989,f,华东
265856,1980-1989,f,华东
258447,1980-1989,m,华北
258921,1980-1989,m,华东
250049,1979-,m,华北
265858,1980-1989,f,华东
265859,1980-1989,f,华东
265175,1980-1989,m,华东
265860,1990+,m,华南
263606,1990+,m,华中
239701,1980-1989,f,华北
265861,1980-1989,m,华东
260187,1980-1989,m,华中
256391,1980-1989,m,华南
263689,1980-1989,m,华东
265862,1980-1989,m,华北
265863,1980-1989,m,华北
248715,1990+,f,华北
265864,1979-,m,华东
213028,1980-1989,m,西南
233757,1980-1989,f,华东
224815,1980-1989,m,华北
232530,1980-1989,m,华北
242602,1990+,m,东北
235050,1990+,f,西南
65301,1979-,m,华东
264963,1980-1989,m,华东
265865,1980-1989,m,华北
242734,1980-1989,f,华东
233665,1980-1989,f,东北
255051,1979-,f,华东
265866,1980-1989,m,华北
265867,1979-,m,华北
265868,1979-,f,华北
247318,1980-1989,m,华东
245582,1980-1989,m,华北
233418,1980-1989,m,华北
206499,1980-1989,m,华东
252097,1990+,m,华东
265869,1979-,m,华东
265870,1979-,f,华北
265871,1990+,m,华北
265872,1990+,m,华东
265873,1980-1989,m,华南
223301,1979-,m,华东
262262,1979-,f,华北
265874,1980-1989,m,华北
233675,1980-1989,m,华北
257548,1980-1989,f,华东
265875,1980-1989,m,华北
260838,1980-1989,f,华东
255632,1980-1989,m,华北
265876,1980-1989,m,华北
265877,1980-1989,m,华北
265878,1980-1989,f,华东
265879,1990+,m,华东
247882,1980-1989,m,华东
236712,1980-1989,m,华北
265880,1980-1989,m,华北
264421,1990+,m,华东
240457,1980-1989,m,华东
265881,1979-,m,华东
223409,1980-1989,m,华东
265882,1980-1989,m,华东
235031,1990+,m,华北
247517,1979-,f,华东
265883,1980-1989,m,华北
265884,1990+,m,华东
265885,1980-1989,m,华北
265886,1979-,m,华南
257815,1980-1989,f,华东
265887,1990+,m,华南
243439,1980-1989,m,华东
259767,1990+,f,华北
265888,1979-,m,华北
261396,1980-1989,m,华北
253817,1980-1989,f,华东
265889,1990+,m,华东
263053,1990+,f,华北
248547,1980-1989,m,华北
256148,1980-1989,m,华东
254246,1980-1989,m,华东
265890,1980-1989,m,华东
265891,1980-1989,f,华东
265892,1979-,m,华东
265893,1990+,f,华东
265894,1980-1989,f,华东
259188,1980-1989,f,华南
248607,1980-1989,f,华北
237724,1979-,m,华北
258312,1990+,f,华东
265895,1980-1989,m,华南
246638,1980-1989,f,华中
265896,1980-1989,m,华东
260767,1979-,f,华南
259399,1980-1989,m,华中
265897,1980-1989,f,华中
256346,1980-1989,m,华东
265898,1980-1989,m,华东
265899,1980-1989,m,华南
265900,1990+,f,华北
264357,1980-1989,m,西南
265901,1980-1989,m,华南
260121,1990+,m,华东
265902,1980-1989,f,华东
265903,1980-1989,m,华东
250039,1980-1989,m,华中
265904,1990+,f,华东
235618,1990+,m,华中
260069,1980-1989,f,华东
258295,1980-1989,f,华北
263094,1979-,m,华北
265905,1980-1989,m,华南
258578,1990+,m,西南
265906,1980-1989,m,华东
265907,1990+,f,华北
265908,1980-1989,m,华北
265909,1980-1989,m,华东
242143,1979-,f,华北
